"Path","LineNumber","Line"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","1","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\.env.example"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","2","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\.gitignore"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","3","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\AGENTS.md"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","4","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\AUDIT_REPORT.txt"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","5","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\FRONTEND_BACKEND_CONTRACT.md"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","6","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\index.html"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","7","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\MASTER_EXECUTION.md"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","8","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\MASTER_TASK.md"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","9","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\metadata.json"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","10","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\package.json"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","11","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","12","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\README.md"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","13","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\tsconfig.json"
