"Path","LineNumber","Line"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\dist\assets\index-mkBEX0n9.js","1","(function(){const w=document.createElement(""link"").relList;if(w&&w.supports&&w.supports(""modulepreload""))return;for(const W of document.querySelectorAll('link[rel=""modulepreload""]'))Oe(W);new MutationObserver(W=>{for(const se of W)if(se.type===""childList"")for(const ot of se.addedNodes)ot.tagName===""LINK""&&ot.rel===""modulepreload""&&Oe(ot)}).observe(document,{childList:!0,subtree:!0});function ft(W){const se={};return W.integrity&&(se.integrity=W.integrity),W.referrerPolicy&&(se.referrerPolicy=W.referrerPolicy),W.crossOrigin===""use-credentials""?se.credentials=""include"":W.crossOrigin===""anonymous""?se.credentials=""omit"":se.credentials=""same-origin"",se}function Oe(W){if(W.ep)return;W.ep=!0;const se=ft(W);fetch(W.href,se)}})();function CS(_){return _&&_.__esModule&&Object.prototype.hasOwnProperty.call(_,""default"")?_.default:_}var Op={exports:{}},Sc={exports:{}};Sc.exports;var gS;function fA(){return gS||(gS=1,(function(_,w){/**"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\dist\assets\index-mkBEX0n9.js","275","  <%s key={someKey} {...props} />`,ue,Le,xn,Le),we[Le+ue]=!0)}if(Le=null,be!==void 0&&(ft(be),Le=""""+be),ot(I)&&(ft(I.key),Le=""""+I.key),""key""in I){be={};for(var gn in I)gn!==""key""&&(be[gn]=I[gn])}else be=I;return Le&&H(be,typeof A==""function""?A.displayName||A.name||""Unknown"":A),pn(A,Le,be,W(),it,Fa)}function D(A){S(A)?A._store&&(A._store.validated=1):typeof A==""object""&&A!==null&&A.$$typeof===Fe&&(A._payload.status===""fulfilled""?S(A._payload.value)&&A._payload.value._store&&(A._payload.value._store.validated=1):A._store&&(A._store.validated=1))}function S(A){return typeof A==""object""&&A!==null&&A.$$typeof===_e}var q=Gs(),_e=Symbol.for(""react.transitional.element""),Vt=Symbol.for(""react.portal""),Ne=Symbol.for(""react.fragment""),je=Symbol.for(""react.strict_mode""),mn=Symbol.for(""react.profiler""),yn=Symbol.for(""react.consumer""),It=Symbol.for(""react.context""),Xt=Symbol.for(""react.forward_ref""),Ta=Symbol.for(""react.suspense""),Ot=Symbol.for(""react.suspense_list""),Ce=Symbol.for(""react.memo""),Fe=Symbol.for(""react.lazy""),L=Symbol.for(""react.activity""),dt=Symbol.for(""react.client.reference""),F=q.__CLIENT_INTERNALS_DO_NOT_USE_OR_WARN_USERS_THEY_CANNOT_UPGRADE,re=Object.prototype.hasOwnProperty,vt=Array.isArray,Ut=console.createTask?console.createTask:function(){return null};q={react_stack_bottom_frame:function(A){return A()}};var M,Q={},J=q.react_stack_bottom_frame.bind(q,se)(),ve=Ut(Oe(se)),we={};Ys.Fragment=Ne,Ys.jsxDEV=function(A,I,be,ue){var it=1e4>F.recentlyCreatedOwnerStacks++;return Rt(A,I,be,ue,it?Error(""react-stack-top-frame""):J,it?Ut(Oe(A)):ve)}})(),Ys}var DS;function TA(){return DS||(DS=1,Mp.exports=EA()),Mp.exports}var Ft=TA();let Ec={isAuthenticated:!1,userRole:""guest"",activeTab:""landing""};const Ls=[];function _S(){Ls.forEach(_=>_(Ec))}const $n={getState:()=>Ec,setState(_){Ec={...Ec,..._},_S()},subscribe(_){return Ls.push(_),()=>{const w=Ls.indexOf(_);w>=0&&Ls.splice(w,1)}},navigate(_){Ec.activeTab=_,_S()}};function AA(){const[_,w]=wp.useState($n.getState());return wp.useEffect(()=>$n.subscribe(w),[]),Ft.jsxDEV(""div"",{style:{padding:20},children:[Ft.jsxDEV(""h2"",{children:[""Current: "",_.activeTab]},void 0,!0,{fileName:""C:/Users/HB LAPTOP STORE/Documents/https-github.com-mahdialmuntadhar1-rgb-Halal/src/app/AppShell.tsx"",lineNumber:11,columnNumber:7},this),Ft.jsxDEV(""div"",{style:{display:""flex"",gap:10,marginBottom:20},children:[Ft.jsxDEV(""button"",{onClick:()=>$n.navigate(""landing""),children:""Landing""},void 0,!1,{fileName:""C:/Users/HB LAPTOP STORE/Documents/https-github.com-mahdialmuntadhar1-rgb-Halal/src/app/AppShell.tsx"",lineNumber:14,columnNumber:9},this),Ft.jsxDEV(""button"",{onClick:()=>$n.navigate(""auth""),children:""Auth""},void 0,!1,{fileName:""C:/Users/HB LAPTOP STORE/Documents/https-github.com-mahdialmuntadhar1-rgb-Halal/src/app/AppShell.tsx"",lineNumber:15,columnNumber:9},this),Ft.jsxDEV(""button"",{onClick:()=>$n.navigate(""explore""),children:""Explore""},void 0,!1,{fileName:""C:/Users/HB LAPTOP STORE/Documents/https-github.com-mahdialmuntadhar1-rgb-Halal/src/app/AppShell.tsx"",lineNumber:16,columnNumber:9},this),Ft.jsxDEV(""button"",{onClick:()=>$n.navigate(""chat""),children:""Chat""},void 0,!1,{fileName:""C:/Users/HB LAPTOP STORE/Documents/https-github.com-mahdialmuntadhar1-rgb-Halal/src/app/AppShell.tsx"",lineNumber:17,columnNumber:9},this),Ft.jsxDEV(""button"",{onClick:()=>$n.navigate(""community""),children:""Community""},void 0,!1,{fileName:""C:/Users/HB LAPTOP STORE/Documents/https-github.com-mahdialmuntadhar1-rgb-Halal/src/app/AppShell.tsx"",lineNumber:18,columnNumber:9},this)]},void 0,!0,{fileName:""C:/Users/HB LAPTOP STORE/Documents/https-github.com-mahdialmuntadhar1-rgb-Halal/src/app/AppShell.tsx"",lineNumber:13,columnNumber:7},this),Ft.jsxDEV(""div"",{children:[_.activeTab===""auth""&&Ft.jsxDEV(""div"",{children:""?? Auth Screen""},void 0,!1,{fileName:""C:/Users/HB LAPTOP STORE/Documents/https-github.com-mahdialmuntadhar1-rgb-Halal/src/app/AppShell.tsx"",lineNumber:22,columnNumber:40},this),_.activeTab===""landing""&&Ft.jsxDEV(""div"",{children:""?? Landing""},void 0,!1,{fileName:""C:/Users/HB LAPTOP STORE/Documents/https-github.com-mahdialmuntadhar1-rgb-Halal/src/app/AppShell.tsx"",lineNumber:23,columnNumber:43},this),_.activeTab===""explore""&&Ft.jsxDEV(""div"",{children:""?? Explore""},void 0,!1,{fileName:""C:/Users/HB LAPTOP STORE/Documents/https-github.com-mahdialmuntadhar1-rgb-Halal/src/app/AppShell.tsx"",lineNumber:24,columnNumber:43},this),_.activeTab===""chat""&&Ft.jsxDEV(""div"",{children:""?? Chat""},void 0,!1,{fileName:""C:/Users/HB LAPTOP STORE/Documents/https-github.com-mahdialmuntadhar1-rgb-Halal/src/app/AppShell.tsx"",lineNumber:25,columnNumber:40},this),_.activeTab===""community""&&Ft.jsxDEV(""div"",{children:""?? Community""},void 0,!1,{fileName:""C:/Users/HB LAPTOP STORE/Documents/https-github.com-mahdialmuntadhar1-rgb-Halal/src/app/AppShell.tsx"",lineNumber:26,columnNumber:45},this)]},void 0,!0,{fileName:""C:/Users/HB LAPTOP STORE/Documents/https-github.com-mahdialmuntadhar1-rgb-Halal/src/app/AppShell.tsx"",lineNumber:21,columnNumber:7},this)]},void 0,!0,{fileName:""C:/Users/HB LAPTOP STORE/Documents/https-github.com-mahdialmuntadhar1-rgb-Halal/src/app/AppShell.tsx"",lineNumber:10,columnNumber:5},this)}const Up=""auth_token"",Hp={setToken(_){localStorage.setItem(Up,_)},getToken(){return localStorage.getItem(Up)},clear(){localStorage.removeItem(Up)}},RA=""https://halal-api.mahdialmuntadhar1.workers.dev"";async function qs(_,w=""GET"",ft){const Oe=Hp.getToken(),W=await fetch(RA+_,{method:w,headers:{""Content-Type"":""application/json"",...Oe?{Authorization:""Bearer ""+Oe}:{}},body:ft?JSON.stringify(ft):void 0});if(!W.ok)throw new Error(""API Error: ""+W.status);return W.json()}const OA={get:_=>qs(_),post:(_,w)=>qs(_,""POST"",w),put:(_,w)=>qs(_,""PUT"",w),delete:_=>qs(_,""DELETE"")};async function DA(){return OA.get(""/auth/me"")}async function _A(){if(!Hp.getToken())return null;try{return await DA()}catch{return Hp.clear(),null}}async function CA(){$n.setState({activeTab:""landing""});try{const _=await _A();_?$n.setState({isAuthenticated:!0,userRole:_.role||""user""}):$n.setState({isAuthenticated:!1,activeTab:""auth""})}catch{$n.setState({isAuthenticated:!1,activeTab:""auth""})}}async function zA(){const _=document.getElementById(""root"");if(!_){document.body.innerHTML=""ROOT MISSING"";return}await CA(),SA.createRoot(_).render(dA.createElement(AA))}zA();"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","319","    private readonly customBaseUrl?;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","324","    getCustomBaseUrl(): string | undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","327","    getBaseUrl(): string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","333","    getWebsocketBaseUrl(): string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","334","    setBaseUrl(url: string): void;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","876","export declare interface BaseUrlParameters {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","5792","    getBaseUrl(): string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","5801","    defaultBaseURL?: string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","6543","    baseUrl?: string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","6545","    baseUrlResourceScope?: ResourceScope;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","6555","     - GeminiAPI backend API docs: https://ai.google.dev/api/rest */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","6571","     * If you wish to set full URL, use httpOptions.baseUrl instead. Example to"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","6577","     *     baseUrl: 'https://<custom-full-url>',"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","10854","     * @see {@link https://developer.mozilla.org/en-US/docs/Web/API/Request/Request#options|Request}"
