"Path","LineNumber","Line"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\code-frame\lib\index.js","10","  return (typeof process === ""object"" && (process.env.FORCE_COLOR === ""0"" || process.env.FORCE_COLOR === ""false"") ? false : picocolors.isColorSupported"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\core\lib\config\files\configuration.js","241","  const targetPath = process.env.BABEL_SHOW_CONFIG_FOR;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\core\lib\config\files\configuration.js","268","  var env = api.cache(() => process.env.NODE_ENV);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\core\lib\config\files\configuration.js","272","  var isProd = api.cache(() => process.env.NODE_ENV === ""production"");"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\core\lib\config\files\configuration.js","277","  var isProd = api.cache.invalidate(() => process.env.NODE_ENV === ""production"");"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\core\lib\config\helpers\environment.js","8","  return process.env.BABEL_ENV || process.env.NODE_ENV || defaultValue;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\helper-compilation-targets\lib\index.js","172","    browsers = process.env.BROWSERSLIST;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\helper-compilation-targets\lib\index.js","174","      const configFile = options.configFile || process.env.BROWSERSLIST_CONFIG || _browserslist.findConfigFile(configPath);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\types\lib\definitions\core.js","41","      default: !process.env.BABEL_TYPES_8_BREAKING ? [] : undefined"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\types\lib\definitions\core.js","50","      validate: !process.env.BABEL_TYPES_8_BREAKING ? (0, _utils.assertValueType)(""string"") : Object.assign(function () {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\types\lib\definitions\core.js","62","      validate: !process.env.BABEL_TYPES_8_BREAKING ? (0, _utils.assertNodeType)(""LVal"", ""OptionalMemberExpression"") : (0, _utils.assertNodeType)(""Identifier"", ""MemberExpression"", ""OptionalMemberExpression"", ""ArrayPattern"", ""ObjectPattern"", ""TSAsExpression"", ""TSSatisfiesExpression"", ""TSTypeAssertion"", ""TSNonNullExpression"")"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\types\lib\definitions\core.js","157","  }, process.env.BABEL_TYPES_8_BREAKING ? {} : {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\types\lib\definitions\core.js","242","      validate: !process.env.BABEL_TYPES_8_BREAKING ? Object.assign(() => {}, {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\types\lib\definitions\core.js","262","      validate: !process.env.BABEL_TYPES_8_BREAKING ? (0, _utils.assertNodeType)(""VariableDeclaration"", ""LVal"") : (0, _utils.assertNodeType)(""VariableDeclaration"", ""Identifier"", ""MemberExpression"", ""ArrayPattern"", ""ObjectPattern"", ""TSAsExpression"", ""TSSatisfiesExpression"", ""TSTypeAssertion"", ""TSNonNullExpression"")"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\types\lib\definitions\core.js","338","  validate: !process.env.BABEL_TYPES_8_BREAKING ? undefined : function () {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\types\lib\definitions\core.js","385","      validate: process.env.BABEL_TYPES_8_BREAKING ? (0, _utils.chain)((0, _utils.assertValueType)(""string""), Object.assign(function (node, key, val) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\types\lib\definitions\core.js","394","  validate: process.env.BABEL_TYPES_8_BREAKING ? function (parent, key, node) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\types\lib\definitions\core.js","497","      validate: process.env.BABEL_TYPES_8_BREAKING ? (0, _utils.chain)((0, _utils.assertValueType)(""string""), Object.assign(function (node, key, val) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\types\lib\definitions\core.js","526","  builder: [""object"", ""property"", ""computed"", ...(!process.env.BABEL_TYPES_8_BREAKING ? [""optional""] : [])],"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\types\lib\definitions\core.js","568","  }, !process.env.BABEL_TYPES_8_BREAKING ? {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\types\lib\definitions\core.js","613","    }, !process.env.BABEL_TYPES_8_BREAKING ? {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\types\lib\definitions\core.js","642","  builder: [""key"", ""value"", ""computed"", ""shorthand"", ...(!process.env.BABEL_TYPES_8_BREAKING ? [""decorators""] : [])],"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\types\lib\definitions\core.js","684","      validate: process.env.BABEL_TYPES_8_BREAKING ? (0, _utils.chain)((0, _utils.assertValueType)(""boolean""), Object.assign(function (node, key, shorthand) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\types\lib\definitions\core.js","704","  validate: !process.env.BABEL_TYPES_8_BREAKING ? undefined : function () {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@babel\types\lib\definitions\core.js","720","      validate: !process.env.BABEL_TYPES_8_BREAKING ? (0, _utils.assertNodeType)(""Identifier"", ""ArrayPattern"", ""ObjectPattern"", ""MemberExpression"", ""TSAsExpression"", ""TSSatisfiesExpression"", ""TSTypeAssertion"", ""TSNonNullExpression"", ""RestElement"", ""AssignmentPattern"") : (0, _utils.assertNodeType)(""Identifier"", ""ArrayPattern"", ""ObjectPattern"", ""MemberExpression"", ""TSAsExpression"", ""TSSatisfiesExpression"", ""TSTypeAssertion"", ""TSNonNullExpression"")"
