"Path","LineNumber","Line"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","4767","    /** Configuration for model router requests."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","6202","    /** Output only. Route information. */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","6203","    route?: GroundingChunkMapsRoute;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","6247","/** Route information from Google Maps. This data type is not supported in Gemini API. */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","6248","export declare interface GroundingChunkMapsRoute {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","6249","    /** The total distance of the route, in meters. */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","6251","    /** The total duration of the route. */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","6253","    /** An encoded polyline of the route. See https://developers.google.com/maps/documentation/utilities/polylinealgorithm */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","13269","        GroundingChunkMapsRoute,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.d.ts","2801","    /** Configuration for model router requests."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.d.ts","3658","    /** Output only. Route information. */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.d.ts","3659","    route?: GroundingChunkMapsRoute;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.d.ts","3703","/** Route information from Google Maps. This data type is not supported in Gemini API. */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.d.ts","3704","declare interface GroundingChunkMapsRoute {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.d.ts","3705","    /** The total distance of the route, in meters. */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.d.ts","3707","    /** The total duration of the route. */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.d.ts","3709","    /** An encoded polyline of the route. See https://developers.google.com/maps/documentation/utilities/polylinealgorithm */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.d.ts","7833","        GroundingChunkMapsRoute,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","4767","    /** Configuration for model router requests."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","6195","    /** Output only. Route information. */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","6196","    route?: GroundingChunkMapsRoute;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","6240","/** Route information from Google Maps. This data type is not supported in Gemini API. */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","6241","export declare interface GroundingChunkMapsRoute {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","6242","    /** The total distance of the route, in meters. */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","6244","    /** The total duration of the route. */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","6246","    /** An encoded polyline of the route. See https://developers.google.com/maps/documentation/utilities/polylinealgorithm */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","13262","        GroundingChunkMapsRoute,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","4767","    /** Configuration for model router requests."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","6190","    /** Output only. Route information. */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","6191","    route?: GroundingChunkMapsRoute;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","6235","/** Route information from Google Maps. This data type is not supported in Gemini API. */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","6236","export declare interface GroundingChunkMapsRoute {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","6237","    /** The total distance of the route, in meters. */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","6239","    /** The total duration of the route. */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","6241","    /** An encoded polyline of the route. See https://developers.google.com/maps/documentation/utilities/polylinealgorithm */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","13257","        GroundingChunkMapsRoute,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","62","declare namespace route {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","460","declare function route(fromModel: ""rgb""): route.rgb;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","461","declare function route(fromModel: ""hsl""): route.hsl;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","462","declare function route(fromModel: ""hsv""): route.hsv;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","463","declare function route(fromModel: ""hwb""): route.hwb;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","464","declare function route(fromModel: ""cmyk""): route.cmyk;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","465","declare function route(fromModel: ""xyz""): route.xyz;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","466","declare function route(fromModel: ""lab""): route.lab;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","467","declare function route(fromModel: ""lch""): route.lch;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","468","declare function route(fromModel: ""hex""): route.hex;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","469","declare function route(fromModel: ""keyword""): route.keyword;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","470","declare function route(fromModel: ""ansi16""): route.ansi16;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","471","declare function route(fromModel: ""ansi256""): route.ansi256;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","472","declare function route(fromModel: ""hcg""): route.hcg;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","473","declare function route(fromModel: ""apple""): route.apple;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","474","declare function route(fromModel: ""gray""): route.gray;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","523","	} & route.rgb & {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","524","		[F in keyof route.rgb]: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","525","			raw: route.rgb[F];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","534","	} & route.keyword & {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","535","		[F in keyof route.keyword]: {"
